,,,,,,,
,両親,,,,音節c[8]…c[0]par・ent(s),,
167,par₨t,4(▮▮▮t),5,,【part】発音[(米)]c[8]…c[0]pάɚt,2,【他】要素、割合
,部分,,,,音節c[8]…c[0]part,,
168,pass,4(p▮▮▮),4,,【pass】発音[(米)]c[8]…c[0]pˈæs,2,【他】追い越す、流れる
,～を通過する,,,,音節c[8]…c[0]pass,,
169,perso₨n,6(▮▮▮▮▮n),7,,【person】発音[(米)]c[8]…c[0]pˈɚːsn,2,
,(個としての)人,,,,音節c[8]…c[0]per・son,,
170,phone,5(p▮▮▮▮),5,,【phone】発音[(米)]c[8]…c[0]fóʊn,2,
,電話,,,,音節c[8]…c[0]phone,,
171,piece,5(p▮▮▮▮),5,,【piece】発音[(米)]c[8]…c[0]píːs,2,【他】断片、機械部品
,一切れ,,,,音節c[8]…c[0]piece,,
172,place,5(p▮▮▮▮),5,,【place】発音[(米)]c[8]…c[0]pléɪs,2,【他】空間
,場所,,,,音節c[8]…c[0]place,,
173,plan,4(p▮▮▮),4,,【plan】発音[(米)]c[8]…c[0]plˈæn,2,【他】図面、やり方
,計画,,,,音節c[8]…c[0]plan,,
174,prepare,7(p▮▮▮▮▮▮),7,,【prepare】発音[(米)]c[8]…c[0]prɪpéɚ,2,【他】調理する、調合する
,～を準備する,,,,音節c[8]…c[0]pre・pare,,
175,promise,7(p▮▮▮▮▮▮),7,,【promise】発音[(米)]c[8]…c[0]prάmɪs,2,【他】保証、有望
,約束,,,,音節c[8]…c[0]prom・ise,,
176,quiet,5(q▮▮▮▮),5,,【quiet】発音[(米)]c[8]…c[0]kwάɪət,2,【他】穏やかな
,静かな,,,,音節c[8]…c[0]qui・et,,
177,receive,7(r▮▮▮▮▮▮),7,,【receive】発音[(米)]c[8]…c[0]rɪsíːv,2,【他】応じる、迎え撃つ
,～を受け取る,,,,音節c[8]…c[0]re・ceive,,
178,remember,8(r▮▮▮▮▮▮▮),8,,【remember】発音[(米)]c[8]…c[0]rɪmémbɚ,2,【他】心にとどめる
,～を思い出す,,,,音節c[8]…c[0]re・mem・ber,,
179,rent,4(r▮▮▮),4,,【rent】発音[(米)]c[8]…c[0]rént,2,【他】家賃
,～を借りる,,,,音節c[8]…c[0]rent,,
180,send,4(s▮▮▮),4,,【send】発音[(米)]c[8]…c[0]sénd,2,【他】届ける、派遣する
,～を送る,,,,音節c[8]…c[0]send,,
181,should,6(s▮▮▮▮▮),6,,【should】発音[(米)]c[8]…c[0]ʃəd;／ʃˈʊd,2,
,～すべきである,,,,音節c[8]…c[0]should,,
182,shoulder,8(s▮▮▮▮▮▮▮),8,,【shoulder】発音[(米)]c[8]…c[0]ʃóʊldɚ,2,【他】路肩
,肩,,,,音節c[8]…c[0]shoul・der,,
183,soccer,6(s▮▮▮▮▮),6,,【soccer】発音[(米)]c[8]…c[0]sάkɚ,2,
,サッカー,,,,音節c[8]…c[0]soc・cer,,
184,something,9(s▮▮▮▮▮▮▮▮),9,,【something】発音[(米)]c[8]…c[0]sˈʌmθɪŋ,2,【他】いくらか、相当の
,何か,,,,音節c[8]…c[0]some・thing,,
185,subject,7(s▮▮▮▮▮▮),7,,【subject】発音[(米)]c[8]…c[0]sˈʌbdʒɪkt,2,【他】件名、主語
,教科,,,,音節c[8]…c[0]sub・ject,,
186,(take a )bath,4(take　a　▮▮▮▮),13,,【bath】発音[(米)]c[8]…c[0]bˈæθ,2,
,風呂に入る,,,,音節c[8]…c[0]bath,,
187,(tell a )lie,3(tell　a　▮▮▮),12,,【lie】発音[(米)]c[8]…c[0]lάɪ,2,
,うそをつく,,,,音節c[8]…c[0]lie,,
188,together,8(t▮▮▮▮▮▮▮),8,,【together】発音[(米)]c[8]…c[0]tʊgéðɚ,2,【他】共同で、連携して
,一緒に,,,,音節c[8]…c[0]to・geth・er,,
189,thing,5(t▮▮▮▮),5,,【thing】発音[(米)]c[8]…c[0]θíŋ,2,【他】無生物、芸術作品
,(形のある)物,,,,音節c[8]…c[0]thing,,
190,think,5(t▮▮▮▮),5,,【think】発音[(米)]c[8]…c[0]θíŋk,2,【他】考える
,～と思う,,,,音節c[8]…c[0]think,,
191,thousand,8(t▮▮▮▮▮▮▮),8,,【thousand】発音[(米)]c[8]…c[0]θάʊznd,2,【他】多数、無数
,１０００,,,,音節c[8]…c[0]thou・sand,,
192,tired,5(t▮▮▮▮),5,,【tired】発音[(米)]c[8]…c[0]tάɪɚd,2,【他】飽きて、古くさい
,疲れた,,,,音節c[8]…c[0]tired,,
193,understand,10(u▮▮▮▮▮▮▮▮▮),10,,【understand】発音[(米)]c[8]…c[0]`ʌndɚstˈænd,2,【他】知っている
,理解する,,,,音節c[8]…c[0]un・der・stand,,
194,(very )well,4(very　▮▮▮▮),11,,【well】発音[(米)]c[8]…c[0]wél,2,
,よろしい,,,,音節c[8]…c[0]well,,
195,visit,5(v▮▮▮▮),5,,【visit】発音[(米)]c[8]…c[0]vízɪt,2,【他】見舞う、見物に行く
,～を訪ねる,,,,音節c[8]…c[0]vis・it,,
196,warm,4(w▮▮▮),4,,【warm】発音[(米)]c[8]…c[0]wˈɔɚm,2,【他】熱くなる
,暖かい,,,,音節c[8]…c[0]warm,,
197,way,3(w▮▮),3,,【way】発音[(米)]c[8]…c[0]wéɪ,2,【他】街道、通り道
,道,,,,音節c[8]…c[0]way,,
198,worry,5(w▮▮▮▮),5,,【worry】発音[(米)]c[8]…c[0]wˈɚːri,2,【他】悩ます
,心配させる,,,,音節c[8]…c[0]wor・ry,,
199,write,5(w▮▮▮▮),5,,【write】発音[(米)]c[8]…c[0]rάɪt,2,【他】字を書く
,～に手紙を書く,,,,音節c[8]…c[0]write,,
200,yesterday,9(y▮▮▮▮▮▮▮▮),9,,【yesterday】発音[(米)]c[8]…c[0]jéstɚdèɪ,2,【他】つい最近
,昨日,,,,音節c[8]…c[0]yes・ter・day,,
201,about,5(a▮▮▮▮),5,,【about】発音[(米)]c[8]…c[0]əbάʊt,3,【他】～に対して
,～に関して,,,,音節c[8]…c[0]a・bout,,
202,actor,5(a▮▮▮▮),5,,【actor】発音[(米)]c[8]…c[0]ˈæktɚ,3,【他】関係者
,俳優,,,,音節c[8]…c[0]ac・tor,,
203,against,7(a▮▮▮▮▮▮),7,,【against】発音[(米)]c[8]…c[0]əgèɪnst,3,【他】～に対して
,～に反対して,,,,音節c[8]…c[0]a・gainst,,
204,agree( with),5(▮▮▮▮▮　with),12,,【agree】発音[(米)]c[8]…c[0]əgríː,3,【他】同意する、合致する
,～に賛成する,,,,音節c[8]…c[0]a・gree,,
205,aquarium,8(a▮▮▮▮▮▮▮),8,,【aquarium】発音[(米)]c[8]…c[0]əkwé(ə)riəm,3,
,水族館,,,,音節c[8]…c[0]a・quar・i・um,,
206,bamboo,6(b▮▮▮▮▮),6,,【bamboo】発音[(米)]c[8]…c[0]b`æmbúː,3,【他】竹材
,竹,,,,音節c[8]…c[0]bam・boo,,
207,because,7(b▮▮▮▮▮▮),7,,【because】発音[(米)]c[8]…c[0]bɪkˈɔːz,3,
,なぜなら,,,,音節c[8]…c[0]be・cause,,
208,beginner,8(b▮▮▮▮▮▮▮),8,,【beginner】発音[(米)]c[8]…c[0]bɪgínɚ,3,【他】未経験者、創始者
,初心者,,,,音節c[8]…c[0]be・gin・ner,,
209,between,7(b▮▮▮▮▮▮),7,,【between】発音[(米)]c[8]…c[0]bətwíːn,3,【他】～の中間で
,～の間に,,,,音節c[8]…c[0]be・tween,,
210,building,8(b▮▮▮▮▮▮▮),8,,【building】発音[(米)]c[8]…c[0]bíldɪŋ,3,【他】建築術、建造
,建物,,,,音節c[8]…c[0]build・ing,,
211,chase,5(c▮▮▮▮),5,,【chase】発音[(米)]c[8]…c[0]tʃéɪs,3,【他】狩る、調査する
,～を追跡する,,,,音節c[8]…c[0]chase,,
212,confident,9(c▮▮▮▮▮▮▮▮),9,,【confident】発音[(米)]c[8]…c[0]kάnfədnt,3,【他】大胆な
,自信に満ちた,,,,音節c[8]…c[0]con・fi・dent,,
213,cousin,6(c▮▮▮▮▮),6,,【cousin】発音[(米)]c[8]…c[0]kˈʌzn,3,【他】親類
,いとこ,,,,音節c[8]…c[0]cous・in,,
214,creative,8(c▮▮▮▮▮▮▮),8,,【creative】発音[(米)]c[8]…c[0]kriéɪṭɪv,3,
,創造的な,,,,音節c[8]…c[0]cre・a・tive,,
215,culture,7(c▮▮▮▮▮▮),7,,【culture】発音[(米)]c[8]…c[0]kˈʌltʃɚ,3,【他】教養、訓練
,文化,,,,音節c[8]…c[0]cul・ture,,
216,danger,6(d▮▮▮▮▮),6,,【danger】発音[(米)]c[8]…c[0]déɪndʒɚ,3,【他】脅威
,危険,,,,音節c[8]…c[0]dan・ger,,
217,decide,6(d▮▮▮▮▮),6,,【decide】発音[(米)]c[8]…c[0]dɪsάɪd,3,【他】決着する、解決する
,～を決定する,,,,音節c[8]…c[0]de・cide,,
218,direct,6(d▮▮▮▮▮),6,,【direct】発音[(米)]c[8]…c[0]dɑɪékt,3,【他】監督する、命令する
,～を指導する,,,,音節c[8]…c[0]di・rect,,
219,difference,10(d▮▮▮▮▮▮▮▮▮),10,,【difference】発音[(米)]c[8]…c[0]díf(ə)rəns,3,【他】争い、紛争
,違い,,,,音節c[8]…c[0]dif・fer・ence,,
220,double,6(d▮▮▮▮▮),6,,【double】発音[(米)]c[8]…c[0]dˈʌbl,3,【他】対の、二人用の
,２倍の,,,,音節c[8]…c[0]dou・ble,,
221,easily,6(e▮▮▮▮▮),6,,【easily】発音[(米)]c[8]…c[0]íːz(ə)li,3,【他】確かに、もちろん
,簡単に,,,,音節c[8]…c[0]eas・i・ly,,
222,engine,6(e▮▮▮▮▮),6,,【engine】発音[(米)]c[8]…c[0]éndʒɪn,3,【他】機関、機関車
,エンジン,,,,音節c[8]…c[0]en・gine,,
223,enough,6(e▮▮▮▮▮),6,,【enough】発音[(米)]c[8]…c[0]ɪnˈʌf,3,【他】必要なだけの
,十分な,,,,音節c[8]…c[0]e・nough,,
224,entrance,8(e▮▮▮▮▮▮▮),8,,【entrance】発音[(米)]c[8]…c[0]éntrəns,3,【他】玄関、入学
,入口,,,,音節c[8]…c[0]en・trance,,
225,environment,11(e▮▮▮▮▮▮▮▮▮▮),11,,【environment】発音[(米)]c[8]…c[0]ɪnvάɪ(ə)rə(n)mənt,3,【他】周囲
,環境,,,,音節c[8]…c[0]en・vi・ron・ment,,
226,field,5(f▮▮▮▮),5,,【field】発音[(米)]c[8]…c[0]fíːld,3,【他】田畑
,野原,,,,音節c[8]…c[0]field,,
227,(for )example,7(for　▮▮▮▮▮▮▮),13,,【example】発音[(米)]c[8]…c[0]ɪgzˈæmpl,3,
,たとえば,,,,音節c[8]…c[0]ex・am・ple,,
228,first( prize),5(▮▮▮▮▮　prize),13,,【first】発音[(米)]c[8]…c[0]fˈɚːst,3,
,一等賞,,,,音節c[8]…c[0]first,,
229,fact,6(f▮▮▮),4,,【fact】発音[(米)]c[8]…c[0]fˈækt,3,【他】犯行
,事実,,,,音節c[8]…c[0]fact,,
230,fresh,5(f▮▮▮▮),5,,【fresh】発音[(米)]c[8]…c[0]fréʃ,3,【他】できたての、未使用の
,新鮮な,,,,音節c[8]…c[0]fresh,,
231,(get )₨sick,4(get　s▮▮▮),11,,【sick】発音[(米)]c[8]…c[0]sík,3,【他】吐き気があって
,病気になる,,,,音節c[8]…c[0]sick,,
232,(go )ahead,5(go　▮▮▮▮▮),10,,【ahead】発音[(米)]c[8]…c[0]əhéd,3,
,さあどうぞ,,,,音節c[8]…c[0]a・head,,
233,graduate,8(g▮▮▮▮▮▮▮),8,,【graduate】発音[(米)]c[8]…c[0]grˈædʒuèɪt,3,【他】進む
,～を卒業する,,,,音節c[8]…c[0]grad・u・ate,,
234,group,5(g▮▮▮▮),5,,【group】発音[(米)]c[8]…c[0]grúːp,3,【他】群れ、集まり
,集団,,,,音節c[8]…c[0]group,,
235,grow( up),4(▮▮▮▮　up),9,,【grow】発音[(米)]c[8]…c[0]gróʊ,3,【他】生長する、発展する
,成人する,,,,音節c[8]…c[0]grow,,
236,habit,5(h▮▮▮▮),5,,【habit】発音[(米)]c[8]…c[0]hˈæbɪt,3,【他】傾向、修正
,(個人の)習慣,,,,音節c[8]…c[0]hab・it,,
237,heavy,5(h▮▮▮▮),5,,【heavy】発音[(米)]c[8]…c[0]hévi,3,【他】激しい
,重い,,,,音節c[8]…c[0]heav・y,,
238,hold,4(h▮▮▮),4,,【hold】発音[(米)]c[8]…c[0]hóʊld,3,【他】保持する、握る
,～を開催する,,,,音節c[8]…c[0]hold,,
239,height,6(h▮▮▮▮▮),6,,【height】発音[(米)]c[8]…c[0]hάɪt,3,【他】高所、標高
,高さ,,,,音節c[8]…c[0]height,,
240,important,9(i▮▮▮▮▮▮▮▮),9,,【important】発音[(米)]c[8]…c[0]ɪmpˈɔɚtnt,3,【他】影響力のある
,重要な,,,,音節c[8]…c[0]im・por・tant,,
241,(in )trouble,7(in　▮▮▮▮▮▮▮),12,,【trouble】発音[(米)]c[8]…c[0]trˈʌbl,3,【他】苦しみ、問題点
,困っている,,,,音節c[8]…c[0]trou・ble,,
242,invite,6(i▮▮▮▮▮),6,,【invite】発音[(米)]c[8]…c[0]ɪnvάɪt,3,【他】誘う
,～へ招く,,,,音節c[8]…c[0]in・vite,,
243,journey,7(j▮▮▮▮▮▮),7,,【journey】発音[(米)]c[8]…c[0]dʒˈɚːni,3,【他】旅程、遍歴
,(長めの)旅行,,,,音節c[8]…c[0]jour・ney,,
244,lake,4(l▮▮▮),4,,【lake】発音[(米)]c[8]…c[0]léɪk,3,
,湖,,,,音節c[8]…c[0]lake,,
245,legend,6(l▮▮▮▮▮),6,,【legend】発音[(米)]c[8]…c[0]lédʒənd,3,【他】言い伝え、地図の凡例
,伝説,,,,音節c[8]…c[0]leg・end,,
246,lend,4(▮▮▮d),4,,【lend】発音[(米)]c[8]…c[0]lénd,3,【他】添える、加える
,～を貸す,,,,音節c[8]…c[0]lend,,
247,(look )forward( to),7(look　▮▮▮▮▮▮▮　to),19,,【forward】発音[(米)]c[8]…c[0]fˈɔɚwɚd,3,
,～を楽しみに待つ,,,,音節c[8]…c[0]for・ward,,
248,magazine,8(m▮▮▮▮▮▮▮),8,,【magazine】発音[(米)]c[8]…c[0]mˈægəzìːn,3,【他】銃の弾倉、火薬室
,雑誌,,,,音節c[8]…c[0]mag・a・zine,,
249,manager,7(m▮▮▮▮▮▮),7,,【manager】発音[(米)]c[8]…c[0]mˈænɪdʒɚ,3,【他】経営者、幹事
,支配人,,,,音節c[8]…c[0]man・ag・er,,
250,matter,6(m▮▮▮▮▮),6,,【matter】発音[(米)]c[8]…c[0]mˈæṭɚ,3,【他】事態、質量を伴う物
,(原因となる)事柄,,,,音節c[8]…c[0]mat・ter,,
251,meaning,7(m▮▮▮▮▮▮),7,,【meaning】発音[(米)]c[8]…c[0]míːnɪŋ,3,【他】重要性
,意味,,,,音節c[8]…c[0]mean・ing,,
252,medicine,8(▮▮▮▮▮▮▮e),8,,【medicine】発音[(米)]c[8]…c[0]médəsn,3,【他】医学
,薬,,,,音節c[8]…c[0]med・i・cine,,
253,moment,6(m▮▮▮▮▮),6,,【moment】発音[(米)]c[8]…c[0]móʊmənt,3,【他】機会、場合
,瞬間,,,,音節c[8]…c[0]mo・ment,,
254,(more )than,4(more　▮▮▮▮),11,,【than】発音[(米)]c[8]…c[0]ðən／ðˈæn,3,
,～より大きい,,,,音節c[8]…c[0]than,,
255,nature,6(n▮▮▮▮▮),6,,【nature】発音[(米)]c[8]…c[0]néɪtʃɚ,3,【他】自然界、本質
,自然,,,,音節c[8]…c[0]na・ture,,
256,ocean,5(o▮▮▮▮),5,,【ocean】発音[(米)]c[8]…c[0]óʊʃən,3,【他】外洋
,海洋,,,,音節c[8]…c[0]o・cean,,
257,opinion,7(o▮▮▮▮▮▮),7,,【opinion】発音[(米)]c[8]…c[0]əpínjən,3,【他】世論、評価
,意見,,,,音節c[8]…c[0]o・pin・ion,,
258,outside( of),7(▮▮▮▮▮▮▮　of),12,,【outside】発音[(米)]c[8]…c[0]ὰʊtsάɪd,3,
,(～の)外で,,,,音節c[8]…c[0]out・side,,
259,oversleep,9(o▮▮▮▮▮▮▮▮),9,,【oversleep】発音[(米)]c[8]…c[0]ˈəʊvərˌsliːp,3,
,寝過ごす,,,,音節c[8]…c[0]òver・sléep,,
260,own,3(o▮▮),3,,【own】発音[(米)]c[8]…c[0]óʊn,3,【他】独特な、個人的な
,自分自身の,,,,音節c[8]…c[0]own,,
261,password,8(p▮▮▮▮▮▮▮),8,,【password】発音[(米)]c[8]…c[0]ˈpaːswɜːd,3,
,合言葉,,,,音節c[8]…c[0]páss・wòrd,,
262,performance,11(p▮▮▮▮▮▮▮▮▮▮),11,,【performance】発音[(米)]c[8]…c[0]pɚfˈɔɚməns,3,【他】興行、成績
,上演,,,,音節c[8]…c[0]per・for・mance,,
263,personality,11(p▮▮▮▮▮▮▮▮▮▮),11,,【personality】発音[(米)]c[8]…c[0]p`ɚːsənˈæləṭi,3,【他】性格、魅力
,個性,,,,音節c[8]…c[0]per・son・al・i・ty,,
264,plant,5(p▮▮▮▮),5,,【plant】発音[(米)]c[8]…c[0]plˈænt,3,【他】苗木、生産施設
,植物,,,,音節c[8]…c[0]plant,,
265,point( out),5(▮▮▮▮▮　out),11,,【point】発音[(米)]c[8]…c[0]pˈɔɪnt,3,【他】先端、点
,～を指摘する,,,,音節c[8]…c[0]point,,
266,priest,6(p▮▮▮▮▮),6,,【priest】発音[(米)]c[8]…c[0]príːst,3,【他】司祭、僧侶
,聖職者,,,,音節c[8]…c[0]priest,,
267,protect,7(p▮▮▮▮▮▮),7,,【protect】発音[(米)]c[8]…c[0]prətékt,3,【他】防ぐ
,～を保護する,,,,音節c[8]…c[0]pro・tect,,
268,reach,5(r▮▮▮▮),5,,【reach】発音[(米)]c[8]…c[0]ríːtʃ,3,【他】達する、及ぶ
,～に手が届く,,,,音節c[8]…c[0]reach,,
269,recently,8(r▮▮▮▮▮▮▮),8,,【recently】発音[(米)]c[8]…c[0]ríːsntli,3,
,最近,,,,音節c[8]…c[0]re・cent・ly,,
270,recipe,6(r▮▮▮▮▮),6,,【recipe】発音[(米)]c[8]…c[0]résəpìː,3,
,レシピ,,,,音節c[8]…c[0]rec・i・pe,,
271,rest( area),4(▮▮▮▮　area),11,,【rest】発音[(米)]c[8]…c[0]rést,3,
,休憩所,,,,音節c[8]…c[0]rest,,
272,role,4(r▮▮▮),4,,【role】発音[(米)]c[8]…c[0]róʊl,3,【他】役割、任務
,(演劇などの)役,,,,音節c[8]…c[0]role,,
273,schedule,8(s▮▮▮▮▮▮▮),8,,【schedule】発音[(米)]c[8]…c[0]skédʒuːl,3,
,スケジュール,,,,音節c[8]…c[0]sched・ule,,
274,scientist,9(s▮▮▮▮▮▮▮▮),9,,【scientist】発音[(米)]c[8]…c[0]sάɪənṭɪst,3,
,科学者,,,,音節c[8]…c[0]sci・en・tist,,
275,security,8(s▮▮▮▮▮▮▮),8,,【security】発音[(米)]c[8]…c[0]sɪkjˈʊ(ə)rəṭi,3,【他】無事、安全保障
,安全,,,,音節c[8]…c[0]se・cu・ri・ty,,
276,shade,5(s▮▮▮▮),5,,【shade】発音[(米)]c[8]…c[0]ʃéɪd,3,【他】日よけ
,日陰,,,,音節c[8]…c[0]shade,,
277,shake( hands),5(▮▮▮▮▮　hands),13,,【shake】発音[(米)]c[8]…c[0]ʃéɪk,3,
,握手する,,,,音節c[8]…c[0]shake,,
278,shout,5(s▮▮▮▮),5,,【shout】発音[(米)]c[8]…c[0]ʃάʊt,3,【他】怒鳴る
,叫ぶ,,,,音節c[8]…c[0]shout,,
279,species,7(s▮▮▮▮▮▮),7,,【species】発音[(米)]c[8]…c[0]spíːʃiːz,3,【他】種類
,(生物の)種,,,,音節c[8]…c[0]spe・cies,,
280,stew,4(s▮▮▮),4,,【stew】発音[(米)]c[8]…c[0]st(j)úː,3,
,シチュー,,,,音節c[8]…c[0]stew,,
281,suddenly,8(s▮▮▮▮▮▮▮),8,,【suddenly】発音[(米)]c[8]…c[0]sˈʌdnli,3,【他】不意に
,突然,,,,音節c[8]…c[0]sud・den・ly,,
282,(take )care( of),4(take　▮▮▮▮　of),16,,【care】発音[(米)]c[8]…c[0]kéɚ,3,
,～の世話をする,,,,音節c[8]…c[0]care,,
283,temperature,11(t▮▮▮▮▮▮▮▮▮▮),11,,【temperature】発音[(米)]c[8]…c[0]témp(ə)rətʃ`ʊɚ,3,【他】気温、体温
,温度,,,,音節c[8]…c[0]tem・per・a・ture,,
284,(as )usual,5(as　▮▮▮▮▮),10,,【usual】発音[(米)]c[8]…c[0]júːʒuəl,3,
,相変わらず,,,,音節c[8]…c[0]u・su・al,,
285,through,7(t▮▮▮▮▮▮),7,,【through】発音[(米)]c[8]…c[0]θruː,3,【他】完全に
,～を通して,,,,音節c[8]…c[0]through,,
286,ticket,6(t▮▮▮▮▮),6,,【ticket】発音[(米)]c[8]…c[0]tíkɪt,3,【他】乗車券
,切符,,,,音節c[8]…c[0]tick・et,,
287,tourist,7(t▮▮▮▮▮▮),7,,【tourist】発音[(米)]c[8]…c[0]tˈʊ(ə)rɪst,3,【他】旅行家
,観光客,,,,音節c[8]…c[0]tour・ist,,
288,practice,8(p▮▮▮▮▮▮▮),8,,【practice】発音[(米)]c[8]…c[0]prˈæktɪs,3,【他】実践、熟練
,(反復)練習,,,,音節c[8]…c[0]prac・tice,,
289,prize,5(p▮▮▮▮),5,,【prize】発音[(米)]c[8]…c[0]prάɪz,3,【他】ほうび
,賞品,,,,音節c[8]…c[0]prize,,
290,(get )₨upset,5(get　u▮▮▮▮),12,,【upset】発音[(米)]c[8]…c[0]`ʌpsét,3,
,取り乱す,,,,音節c[8]…c[0]up・set,,
291,village,7(v▮▮▮▮▮▮),7,,【village】発音[(米)]c[8]…c[0]village,3,【他】村落、村民
,村,,,,音節c[8]…c[0]vil・lage,,
292,visitor,7(v▮▮▮▮▮▮),7,,【visitor】発音[(米)]c[8]…c[0]vízɪṭɚ,3,【他】滞在客、観光客
,訪問者,,,,音節c[8]…c[0]vis・i・tor,,
293,volunteer,9(v▮▮▮▮▮▮▮▮),9,,【volunteer】発音[(米)]c[8]…c[0]vὰləntíɚ,3,
,ボランティア,,,,音節c[8]…c[0]vol・un・teer,,
294,wedding,7(w▮▮▮▮▮▮),7,,【wedding】発音[(米)]c[8]…c[0]wédɪŋ,3,
,結婚式,,,,音節c[8]…c[0]wed・ding,,
295,weight,6(w▮▮▮▮▮),6,,【weight】発音[(米)]c[8]…c[0]wéɪt,3,【他】体重、おもし
,重さ,,,,音節c[8]…c[0]weight,,
296,while,5(w▮▮▮▮),5,,【while】発音[(米)]c[8]…c[0](h)wάɪl,3,【他】同時に
,～する間,,,,音節c[8]…c[0]while,,
297,wide,4(w▮▮▮),4,,【wide】発音[(米)]c[8]…c[0]wάɪd,3,【他】多方面の
,幅広い,,,,音節c[8]…c[0]wide,,
298,wild,4(w▮▮▮),4,,【wild】発音[(米)]c[8]…c[0]wάɪld,3,【他】荒れ果てた
,野生の,,,,音節c[8]…c[0]wild,,
299,without,7(w▮▮▮▮▮▮),7,,【without】発音[(米)]c[8]…c[0]wɪðὰʊt,3,
,～なしで,,,,音節c[8]…c[0]with・out,,
300,work,4(w▮▮▮),4,,【work】発音[(米)]c[8]…c[0]wˈɚːk,3,【他】仕事、任務
,作品,,,,音節c[8]…c[0]work,,
301,absence,7(a▮▮▮▮▮▮),7,,【absence】発音[(米)]c[8]…c[0]ˈæbsns,4,【他】留守
,欠席,,,,音節c[8]…c[0]ab・sence,,
302,abandon,7(a▮▮▮▮▮▮),7,,【abandon】発音[(米)]c[8]…c[0]əbˈændən,4,【他】見捨てる、身を任せる
,～を捨てる,,,,音節c[8]…c[0]a・ban・don,,
303,accept,6(a▮▮▮▮▮),6,,【accept】発音[(米)]c[8]…c[0]æksépt,4,【他】認める
,～を受け入れる,,,,音節c[8]…c[0]ac・cept,,
304,admirable,9(a▮▮▮▮▮▮▮▮),9,,【admirable】発音[(米)]c[8]…c[0]ˈædm(ə)rəbl,4,【他】立派な、見事な
,称賛に値する,,,,音節c[8]…c[0]ad・mi・ra・ble,,
305,affection,9(a▮▮▮▮▮▮▮▮),9,,【affection】発音[(米)]c[8]…c[0]əfékʃən,4,【他】疾患、疾病
,愛情,,,,音節c[8]…c[0]af・fec・tion,,
306,ancient,7(a▮▮▮▮▮▮),7,,【ancient】発音[(米)]c[8]…c[0]éɪnʃənt,4,【他】老齢の
,古代の,,,,音節c[8]…c[0]an・cient,,
307,appointment,11(a▮▮▮▮▮▮▮▮▮▮),11,,【appointment】発音[(米)]c[8]…c[0]əpˈɔɪntmənt,4,【他】指名、任命、任用
,約束,,,,音節c[8]…c[0]ap・point・ment,,
308,association,11(a▮▮▮▮▮▮▮▮▮▮),11,,【association】発音[(米)]c[8]…c[0]əsòʊsiéɪʃən,4,【他】連合、関連、社団
,協会,,,,音節c[8]…c[0]as・so・ci・a・tion,,
309,attention,9(a▮▮▮▮▮▮▮▮),9,,【attention】発音[(米)]c[8]…c[0]əténʃən,4,【他】注目、配慮
,注意,,,,音節c[8]…c[0]at・ten・tion,,
310,attitude,8(a▮▮▮▮▮▮▮),8,,【attitude】発音[(米)]c[8]…c[0]ˈæṭɪt(j)ùːd,4,【他】気持ち、考え
,態度,,,,音節c[8]…c[0]at・ti・tude,,
311,audience,8(a▮▮▮▮▮▮▮),8,,【audience】発音[(米)]c[8]…c[0]ˈɔːdiəns,4,【他】読者、謁見
,観衆,,,,音節c[8]…c[0]au・di・ence,,
312,above( all),5(▮▮▮▮▮　all),11,,【above】発音[(米)]c[8]…c[0]əbˈʌv,4,【他】とりわけ、なかんずく
,何よりも,,,,音節c[8]…c[0]a・bove,,
313,according( to),9(▮▮▮▮▮▮▮▮▮　to),14,,【according】発音[(米)]c[8]…c[0]əkˈɔɚdɪŋ,4,【他】～にしたがって
,～によれば,,,,音節c[8]…c[0]ac・cord・ing,,
314,ballroom,8(b▮▮▮▮▮▮▮),8,,【ballroom】発音[(米)]c[8]…c[0]ˈbɔˌlrum,4,
,舞踏室,,,,音節c[8]…c[0]báll・ròom,,
315,bargain,7(b▮▮▮▮▮▮),7,,【bargain】発音[(米)]c[8]…c[0]bάɚg(ə)n,4,【他】契約、約束
,特価品,,,,音節c[8]…c[0]bar・gain,,
316,(be )crowded( with),7(be　▮▮▮▮▮▮▮　with),19,,【crowded】発音[(米)]c[8]…c[0]krάʊdɪd,4,
,～で混雑している,,,,音節c[8]…c[0]crowd・ed,,
317,(be )₨superior( to),8(be　s▮▮▮▮▮▮▮　to),19,,【superior】発音[(米)]c[8]…c[0]sʊpí(ə)riɚ,4,
,～より優れている,,,,音節c[8]…c[0]su・pe・ri・or,,
318,belief,6(b▮▮▮▮▮),6,,【belief】発音[(米)]c[8]…c[0]bəlíːf,4,【他】信念、信頼
,信条,,,,音節c[8]…c[0]be・lief,,
319,binoculars,10(b▮▮▮▮▮▮▮▮▮),10,,【binoculars】発音[(米)]c[8]…c[0]ˈbɪnˌɒk.jʊ.lə(ɹ)z,4,
,双眼鏡,,,,音節c[8]…c[0]bin・oc・u・lar(s),,
320,blame,5(b▮▮▮▮),5,,【blame】発音[(米)]c[8]…c[0]bléɪm,4,【他】とがめる、のろう
,～を非難する,,,,音節c[8]…c[0]blame,,
321,bond,4(b▮▮▮),4,,【bond】発音[(米)]c[8]…c[0]bάnd,4,【他】束縛、結束
,きずな,,,,音節c[8]…c[0]bond,,
322,bride,5(b▮▮▮▮),5,,【bride】発音[(米)]c[8]…c[0]brάɪd,4,【他】新婦
